country_name,export,import,total,trade_balance,country_code
AFGHANISTAN,4902.53,2194.7,7097.23,0.38,AFG
ALBANIA,180.06,484.82,664.88,-0.46,ALB
ALGERIA,8519.18,10237.26,18756.44,-0.09,DZA
AMERI SAMOA,3.58,5.27,8.85,-0.19,
ANDORRA,7.03,5.5,12.53,0.12,
ANGOLA,4324.96,44820.81,49145.77,-0.82,AGO
ANTARTICA,0.66,7.52,8.18,-0.84,ATA
ANTIGUA,18.48,16.55,35.03,0.06,
ARGENTINA,4866.62,15030.21,19896.83,-0.51,ARG
ARMENIA,387.15,38.63,425.78,0.82,ARM
AUSTRALIA,24676.01,117074.38,141750.39,-0.65,AUS
AUSTRIA,3889.27,8670.82,12560.09,-0.38,AUT
AZERBAIJAN,602.49,4346.06,4948.55,-0.76,AZE
BAHAMAS,8349.83,1022.36,9372.19,0.78,BHS
BAHARAIN IS,5025.64,6245.49,11271.13,-0.11,
BANGLADESH PR,51039.99,5459.44,56499.43,0.81,BGD
BELARUS,512.31,2191.92,2704.23,-0.62,BLR
BELGIUM,55478.59,83284.61,138763.2,-0.2,BEL
BELIZE,159.36,5.64,165,0.93,BLZ
BENIN,4440.03,1992.69,6432.72,0.38,BEN
BERMUDA,19.95,64.38,84.33,-0.53,
BHUTAN,3077.88,2137.37,5215.25,0.18,BTN
BOLIVIA,500.26,1115.91,1616.17,-0.38,BOL
BOSNIA-HRZGOVIN,101.43,81.52,182.95,0.11,BIH
BOTSWANA,519.65,5047.66,5567.31,-0.81,BWA
BRAZIL,40537.16,40044.18,80581.34,0.01,BRA
BRUNEI,1209.13,5701.3,6910.43,-0.65,BRN
BULGARIA,1452.37,957.5,2409.87,0.21,BGR
BURKINA FASO,889.34,1376.67,2266.01,-0.22,BFA
BURUNDI,264.71,21.22,285.93,0.85,BDI
CENTRAL AFRICAN REPUBLIC,90.5,21.29,111.79,0.62,CAF
CAMBODIA,1023.89,211.85,1235.74,0.66,KHM
CAMEROON,1780.11,3415.91,5196.02,-0.31,CMR
CANADA,18685.76,32295.55,50981.31,-0.27,CAN
CHAD,303.39,923.15,1226.54,-0.51,TCD
CHILE,5736.37,20166.56,25902.93,-0.56,CHL
CHINA,126026.56,525066.89,651093.45,-0.61,CHN
COLOMBIA,7848.61,13310.54,21159.15,-0.26,COL
CONGO D. REP.,1363.05,855.3,2218.35,0.23,COD
CONGO P REP,2075.78,3300.04,5375.82,-0.23,COG
COSTA RICA,871.81,1233.39,2105.2,-0.17,CRI
COTE D' IVOIRE,2925.33,4021.64,6946.97,-0.16,
CROATIA,1241.79,244.12,1485.91,0.67,HRV
CUBA,368.51,20.05,388.56,0.9,CUB
CYPRUS,795.32,412.85,1208.17,0.32,CYP
CZECH REPUBLIC,3291.99,5845.97,9137.96,-0.28,CZE
DENMARK,6970.3,5075.42,12045.72,0.16,DNK
DJIBOUTI,3238.64,29.73,3268.37,0.98,DJI
DOMINIC REPUBLIC,1264.96,2155.15,3420.11,-0.26,DOM
ECUADOR,1977.26,3620.03,5597.29,-0.29,ECU
EGYPT,22788.85,18532.5,41321.35,0.1,EGY
EL SALVADOR,472.38,72.73,545.11,0.73,SLV
EQUTL GUINEA,135.55,4062.27,4197.82,-0.94,GNQ
ERITREA,168.6,463.27,631.87,-0.47,ERI
ESTONIA,727.92,1083.35,1811.27,-0.2,EST
ETHIOPIA,5837.93,378.3,6216.23,0.88,ETH
FALKLAND IS,1.54,13.49,15.03,-0.8,FLK
FIJI IS,471.83,14.14,485.97,0.94,FJI
FINLAND,2905.27,12479.87,15385.14,-0.62,FIN
FR S ANT TR,0.09,0.09,0.18,0,ATF
FRANCE,46440.98,45582.5,92023.48,0.01,FRA
GABON,405.65,3859.01,4264.66,-0.81,GAB
GAMBIA,629.37,341.04,970.41,0.3,GMB
GEORGIA,875.28,306.23,1181.51,0.48,GEO
GERMANY,71754.2,126827.5,198581.7,-0.28,DEU
GHANA,6503.81,10356,16859.81,-0.23,GHA
GIBRALTAR,4595.31,11.86,4607.17,0.99,GRC
GREECE,4631.99,1105.68,5737.67,0.61,GRL
GREENLAND,12.97,0.56,13.53,0.92,GRL
GUATEMALA,1926.98,144.3,2071.28,0.86,GTM
GUINEA,2090.43,3590.18,5680.61,-0.26,GIN
GUINEA BISSAU,138.95,1660.46,1799.41,-0.85,GNB
GUYANA,203.99,98.92,302.91,0.35,GUY
HAITI,622.07,25.32,647.39,0.92,HTI
HONDURAS,1111.55,156.22,1267.77,0.75,HND
HONG KONG,117233.95,76741.89,193975.84,0.21,HKG
HUNGARY,3408.35,2620.29,6028.64,0.13,HUN
ICELAND,254.74,52.6,307.34,0.66,ISL
INDONESIA,42496.42,127637.69,170134.11,-0.5,IDN
IRAN,29601.04,107389.1,136990.14,-0.57,IRN
IRAQ,8959.52,134840.73,143800.25,-0.88,IRQ
IRELAND,4467.49,4635.08,9102.57,-0.02,IRL
ISRAEL,30435.31,21982.86,52418.17,0.16,ISR
ITALY,46224.64,43439.25,89663.89,0.03,ITA
JAMAICA,331.21,16.31,347.52,0.91,JAM
JAPAN,49615.34,97852.34,147467.68,-0.33,JPN
JORDAN,7573.37,9978.94,17552.31,-0.14,JOR
KAZAKHSTAN,1880.86,3923.74,5804.6,-0.35,KAZ
KENYA,26236.39,1052.72,27289.11,0.92,KEN
NORTH KOREA,2596.83,995.23,3592.06,0.45,PRK
SOUTH KOREA,40690.41,121637.29,162327.7,-0.5,KOR
KUWAIT,12047.85,108317.77,120365.62,-0.8,KWT
KYRGHYZSTAN,297.11,41.46,338.57,0.76,KGZ
LAO,288.58,929.34,1217.92,-0.53,LAO
LATVIA,902.71,975.77,1878.48,-0.04,LVA
LEBANON,2202.36,262.88,2465.24,0.79,LBN
LESOTHO,270.97,132.74,403.71,0.34,LSO
LIBERIA,1305.96,373.26,1679.22,0.56,LBR
LIBYA,1574.06,4788.04,6362.1,-0.51,LBY
LITHUANIA,987.97,1860.43,2848.4,-0.31,LTU
LUXEMBOURG,104.41,562.31,666.72,-0.69,LUX
MACEDONIA,114.14,172.82,286.96,-0.2,MKD
MADAGASCAR,1737.28,802.15,2539.43,0.37,MDG
MALAWI,1562,370.67,1932.67,0.62,MWI
MALAYSIA,43195.09,85685.01,128880.1,-0.33,MYS
MALDIVES,1405.73,91.5,1497.23,0.88,
MALI,905.54,657.53,1563.07,0.16,MLI
MALTA,3956.26,265.69,4221.95,0.87,
MARSHALL ISLAND,118.27,28.7,146.97,0.61,
MARTINIQUE,93.6,0.68,94.28,0.99,
MAURITANIA,512.61,109.39,622,0.65,MRT
MAURITIUS,10748.15,209.99,10958.14,0.96,
MEXICO,20360.61,26777.66,47138.27,-0.14,MEX
MOLDOVA,78.03,29.62,107.65,0.45,MDA
MONGOLIA,164.98,67.69,232.67,0.42,MNG
MONTENEGRO,186.95,1.28,188.23,0.99,MNE
MOROCCO,3470.27,10082.1,13552.37,-0.49,MAR
MOZAMBIQUE,9405.11,3056.65,12461.76,0.51,MOZ
MYANMAR,6544.27,11348.52,17892.79,-0.27,MMR
NAMIBIA,859.64,271.77,1131.41,0.52,NAM
NAURU RP,4.56,104.77,109.33,-0.92,
NEPAL,35210.36,5078.8,40289.16,0.75,NPL
NETHERLAND,70514.46,23104.08,93618.54,0.51,NLD
NEW CALEDONIA,139.25,192.07,331.32,-0.16,NCL
NEW ZEALAND,2756.06,5968.8,8724.86,-0.37,NZL
NICARAGUA,559.54,19.11,578.65,0.93,NIC
NIGER,701.1,175.24,876.34,0.6,NER
NIGERIA,22067,108710.5,130777.5,-0.66,NGA
NORWAY,3008.96,8525.55,11534.51,-0.48,NOR
OMAN,19364.28,25995.68,45359.96,-0.15,OMN
PAKISTAN,18706.57,4226.15,22932.72,0.63,PAK
PANAMA,1946.03,1350.44,3296.47,0.18,PAN
PAPUA N GNA,338.66,1670.67,2009.33,-0.66,PNG
PARAGUAY,854.26,558.68,1412.94,0.21,PRY
PERU,5802.18,7091.7,12893.88,-0.1,PER
PHILIPPINES,11916.58,4557.82,16474.4,0.45,PHL
POLAND,9013.32,5812.01,14825.33,0.22,POL
PORTUGAL,5664.78,1813.59,7478.37,0.51,PRT
PUERTO RICO,916.62,331.9,1248.52,0.47,PRI
QATAR,8262.96,98966.58,107229.54,-0.85,QAT
ROMANIA,3422.59,3280.64,6703.23,0.02,ROU
RUSSIA,17717.81,47344.78,65062.59,-0.46,RUS
RWANDA,735.54,12.52,748.06,0.97,RWA
SAHARWI A.DM RP,17.54,0,17.54,1,ESH
SAUDI ARABIA,69464.17,250146.03,319610.2,-0.57,SAU
SENEGAL,4247.55,2249.91,6497.46,0.31,SEN
SERBIA,226.24,100.58,326.82,0.38,SRB
SEYCHELLES,414.83,22.19,437.02,0.9,
SIERRA LEONE,870.41,111.6,982.01,0.77,SLE
SINGAPORE,106143.68,72870.63,179014.31,0.19,
SLOVAKIA,1009.46,744.01,1753.47,0.15,SVK
SLOVENIA,2299.71,1084.6,3384.31,0.36,SVN
SOLOMON ISLANDS,19.12,247.07,266.19,-0.86,SLB
SOMALIA,2514.06,157.34,2671.4,0.88,SOM
SOUTH AFRICA,39123.23,69376.32,108499.55,-0.28,ZAF
SOUTH SUDAN,6.81,136.98,143.79,-0.91,SDS
SPAIN,29685.59,16357.61,46043.2,0.29,ESP
SRI LANKA,41418.53,6053.78,47472.31,0.74,LKA
SUDAN,7005.16,3914.75,10919.91,0.28,SDN
SURINAME,164.75,427.34,592.09,-0.44,SUR
SWAZILAND,413.67,534.38,948.05,-0.13,SWZ
SWEDEN,6819.06,16321.32,23140.38,-0.41,SWE
SWITZERLAND,10164.44,215209.27,225373.71,-0.91,CHE
SYRIA,2831.93,800.32,3632.25,0.56,SYR
TAIWAN,22008.81,36723.62,58732.43,-0.25,TWN
TAJIKISTAN,281.61,166.4,448.01,0.26,TJK
TANZANIA,18154.04,6464.23,24618.27,0.47,TZA
THAILAND,29588.05,49808.59,79396.64,-0.25,THA
TIMOR LESTE,572.17,25.56,597.73,0.91,TLS
TOGO,3554.86,1503.51,5058.37,0.41,TGO
TRINIDAD,1241.07,825.97,2067.04,0.2,TTO
TUNISIA,2576.34,2214.71,4791.05,0.08,TUN
TURKEY,36864.34,13324.67,50189.01,0.47,TUR
TURKMENISTAN,563.4,181.18,744.58,0.51,TKM
UNITED ARAB EMIRATES,307668.79,269791.84,577460.63,0.07,ARE
UNITED KINGDOM,83503.96,53883.78,137387.74,0.22,GBR
UNITED STATES,348887.98,219262.07,568150.05,0.23,USA
UGANDA,4297.34,333.43,4630.77,0.86,UGA
UKRAINE,3943.8,20303.08,24246.88,-0.67,UKR
URUGUAY,1351.85,200.8,1552.65,0.74,URY
UZBEKISTAN,994.62,471.04,1465.66,0.36,UZB
VANUATU,26.7,12.66,39.36,0.36,VUT
VENEZUELA,1754.98,75847.58,77602.56,-0.95,VEN
VIETNAM,45479.79,22529.29,68009.08,0.34,VNM
YEMEN,7944.15,7491.25,15435.4,0.03,YEM
ZAMBIA,2340.4,3677.11,6017.51,-0.22,ZMB
ZIMBABWE,1362.28,276.21,1638.49,0.66,ZWE